verl/recipe/char_count/train_sft.sh	CLEANED	9489e5fbccdfacccf0e0757832fbd1fc5dd13c48d8e6ccbb3f4bd17b81aeaa3c
verl/recipe/collabllm/README.md	CLEANED	b18e7d6cc063394f4be82b391d8c1c32c05a263502a1459fb06ce57034f3aaa2
verl/recipe/collabllm/collabllm_agent_loop.py	CLEANED	d8f8dfdc768275404d84da4d8b16bd40a962ce5bad29103b431c92776a8d8266
verl/recipe/collabllm/collabllm_interation.py	CLEANED	2423d68ec2a622eefd9985f523f608009b1cbd566618f2ae1349a2f5f365585a
verl/recipe/collabllm/config/agent.yaml	CLEANED	d362a3994c40ae3c6a9db08ac67236d1b4e1ff5acdbde4f2142a0b076995f19b
verl/recipe/collabllm/config/collabllm_interaction_config.yaml	CLEANED	0c34f9f105149c136396b8bc40f720ae2e017fc6202f4bf9d59d06b21923e414
verl/recipe/collabllm/metrics/accuracy.py	CLEANED	54a1ffe2bf28a493c0e606f0c43b47c4387602f3df41b242beb0dc89e9fc2810
verl/recipe/collabllm/metrics/bleu_score.py	CLEANED	9e8d592b1f0a34283e4ed74fd9873a9e8eaddb4ee91dbb7099db07ec477b5b75
verl/recipe/collabllm/metrics/interactivity.py	CLEANED	2fbb17ce86585b31a93623cc9fb546726a89f53693b3304ef81592d017afa00d
verl/recipe/collabllm/metrics/pass_rate.py	CLEANED	22785ef4276276f8dc52543bc7843361d7935879ebdfc484d660c429224d26bd
verl/recipe/collabllm/metrics/token_amount.py	CLEANED	aa5194eef87cc77982192c1215455552cbc820c149afd48ba68a7c24ba911a6d
verl/recipe/collabllm/process_dataset.py	CLEANED	8879e33e8872663d4f4f0d416e8e89c8f4061e3cf702093783fe59d8b7a207d9
verl/recipe/collabllm/reward_function.py	CLEANED	8a3fc14507564af3c71f0d1c4e34662eb1d911902715aed6fb2dcba9cfcc025d
verl/recipe/collabllm/train_rl_collabllm.sh	CLEANED	a33894e583c291d0dfb5477b1c44435da4483760bdd5d2fb8f1a15daa121f69f
verl/recipe/collabllm/train_sft_collabllm.sh	CLEANED	9557bf9a5c5436772ec44c53360db7ddd3ba5811cd519b4a3a3badfd7a64a2ad
verl/recipe/collabllm/utils.py	CLEANED	7d17877d692d7543d2d011660602c3a86c4dd9b34266a1d6296d8792a627868a
verl/recipe/dapo/README.md	CLEANED	8ae90f7031bd5be1425a22a3dc475d582d959b938069381dc0355f770ae71b25
verl/recipe/dapo/config/dapo_megatron_trainer.yaml	CLEANED	cfcbba6fda0731ace0278654120d201eb7f4bfe1503335fc6bae00771e8684d6
verl/recipe/dapo/config/dapo_trainer.yaml	CLEANED	19b3e3148a383f7c2e692b66f099d57293d542a726b7864249b1d9fffb068061
verl/recipe/dapo/dapo_ray_trainer.py	CLEANED	b796c8bdbe520cd88775c711886b293838dbfbf13c70f54b1ab541d58b669047
verl/recipe/dapo/main_dapo.py	CLEANED	dd1f72afdc49e90928032f79288704e4552a11e015dff29371bd05ab5ac8ba31
verl/recipe/dapo/prepare_dapo_data.sh	CLEANED	2ae497fdfbdf5209c756ad21ca526ef38f359217f092ae62c19acef419dc72e8
verl/recipe/dapo/run_dapo_early_qwen2.5_32b.sh	CLEANED	7d398b5034724525892c8e79cd68c8d100edff1ec797d2b405b3dc30ee5562ac
verl/recipe/dapo/run_dapo_qwen2.5_32b.sh	CLEANED	3919811852c9f3df6a7cf32d270bd4e07282e480fb2212307d4772312d1e43c7
verl/recipe/dapo/run_dapo_qwen2.5_32b_npu.sh	CLEANED	7ba8c24104b05227682bb128ab2acee31e2193f6ec1bbd54138fd3acc2449288
verl/recipe/dapo/run_dapo_qwen2.5_32b_rollout_corr.sh	CLEANED	53b25e370b5b7f4c4a8002f0475ebcfbba24c202025a0ad76327a8d1e45f5b5b
verl/recipe/dapo/run_dapo_qwen2.5_7b_npu.sh	CLEANED	a982877c94ee4f716aafb0ddc64ee5fdc8155fde0672ce7867751cc193b439a3
verl/recipe/dapo/run_dapo_qwen3_14b_base_npu.sh	CLEANED	171ffc7752226c7654e08b6807e1e9c72dbc6424da1ebc101b9e0b3520f70585
verl/recipe/dapo/run_dapo_qwen3_8b_base_npu.sh	CLEANED	e1f52b223e4604192f1af5ecc400073ecf099df2800da78c07d08fcd2a161746
verl/recipe/dapo/run_dapo_qwen3_moe_30b_base_fsdp_npu.sh	CLEANED	9c4bdc886690d91c1b358bd1b0098f752fc59ac5d12db42bee3aa0ddc5236dcd
verl/recipe/dapo/run_dapo_qwen3_moe_30b_megatron_npu.sh	CLEANED	73e53d0625ffde6cab504db1bc9117a9a26c27527fee2b97230a73a89a62bf2b
verl/recipe/dapo/run_dapo_wo_ds_qwen2.5_32b.sh	CLEANED	b2d6b1ce7f4982047fc80735531c4972a7e59c3e081554980db81ab886d84229
verl/recipe/dapo/runtime_env.yaml	CLEANED	4eb58f7cebcee5ef8156efe307707f2b7744973ad9b154c54ba5cbc672ed0bd8
verl/recipe/dapo/test_dapo_7b.sh	CLEANED	abb2d7754138d90017ed831807f85affe04556ecb48fa296822a91fffd583a72
verl/recipe/dapo/test_dapo_7b_math.sh	CLEANED	fac191add239064aa80320feab8c5b67fb488b45fe89e958412d13e287b7f584
verl/recipe/dapo/test_dapo_7b_math_lora.sh	CLEANED	5b93f8ef6c9b4ee0eb03afa977de7e0fa9a79505d16defd724fa75e9c6c8cc21
verl/recipe/dapo/test_dapo_7b_math_megatron.sh	CLEANED	d2720f95926d3b80868c9bc0f856ebb28ccc7fdc899a4fd3b3a308c80cb296c9
verl/recipe/dapo/test_dapo_dspk_671b_megatron_96gb.sh	CLEANED	ae7356127fe555f66beed117bc99ac2a9e122565940a6034315f79e0c5c6cece
verl/recipe/dapo/test_dapo_glm_air_megatron.sh	CLEANED	a13cf9cf4a6a1067185d59b1670d6b18b5aef05c5b882e5872c9c3b06e2ab89a
verl/recipe/dapo/test_dapo_qwen3_30b_math.sh	CLEANED	4603353b94e65c4d067fc24745bb837202f5adeda312101ce8fd34af0d3b01d4
verl/recipe/dapo/test_dapo_qwen3_30b_math_single_node.sh	CLEANED	ca630492be7e6b6bdbe5bcb9d24ad17df24f802d97ebf64c06f28611e1588811
verl/recipe/deepeyes/README.md	CLEANED	6e1a85d20fc40fa8e737fb803985ac3d7c027571be14397ab7ddd8f7ac8b7986
verl/recipe/deepeyes/configs/deepeyes_multiturn_grpo.yaml	CLEANED	e344128622b10e0a57206877dffa3a5b3f42dfcffa7ee76d447bcf04fbba0592
verl/recipe/deepeyes/configs/image_zoom_in_tool_config.yaml	CLEANED	8bddcf681bbf77d50e3b4af1493dff2abed0c826a50ea85e31dc47a53bf9bbe6
verl/recipe/deepeyes/deepeyes.py	CLEANED	24cdcba2527e319b4e51a385c1631d1bb9becf775494d35b8f8b0785e40fc887
verl/recipe/deepeyes/run_deepeyes_grpo.sh	CLEANED	63711e1d3dcb95d3640af96fcf2d854c695e27980c56037b797a4071f7393e3c
verl/recipe/entropy/32b_clip_cov.sh	CLEANED	2b0303118b56669e09140cec854824203ae9ed163f33374dfb154b3ae6a59fa3
verl/recipe/entropy/32b_kl_cov.sh	CLEANED	8feacb2a23f1a65b8481430b08594a6e0b1afea54e9b38c5d60ba1e209599cc6
verl/recipe/entropy/32b_kl_cov_mininbsz.sh	CLEANED	be5be4e5f1c6266bb50a22c3cb54fb5bf3defec2813c67efd5a65de2b80b12a6
verl/recipe/entropy/7b_clip_cov.sh	CLEANED	28eef90b657356a5a493a70cbd55d1a4f1fd3d9c804dd8ad1024f45f762293d8
verl/recipe/entropy/7b_kl_cov.sh	CLEANED	9e5d06c86939af76490f8259e74ddfda8036bff98f2e98fd45178eda947a8759
verl/recipe/entropy/README.md	CLEANED	2ebc9f68a30deecfacd2f786762bac2199d4ba9c917c01e099c89d9b54a33fe6
verl/recipe/entropy/config/entropy_trainer.yaml	CLEANED	a90e944ba5c06421320c430028203f7e9e2a78d8aa7b2e2ca0750fe05d41ad76
verl/recipe/entropy/entropy_ray_trainer.py	CLEANED	0ee89af75854d842e01ac36f7f3d8a49980e235e432e830962a3e07b454d1a07
verl/recipe/entropy/main_entropy.py	CLEANED	c00edfe98af26b1bf97c341bb781f881fc7264e8e1882f4ff4a9b3243695074a
verl/recipe/entropy/reward.py	CLEANED	129fad93ede5652df06c74893ad81969c77c32c4a8ad1d439de1953f1de83125
verl/recipe/entropy/reward_score/__init__.py	CLEANED	460568493a9f523de9be3b5567aceb18de9ed78f1c1438670b6e53b51522a732
verl/recipe/entropy/reward_score/entropy_math/__init__.py	CLEANED	1a4c5dce0eb048be55d9714beacb79d383fa32d1d550e64bef00730e2f66c464
verl/recipe/entropy/reward_score/entropy_math/grader.py	CLEANED	176017d430f29259596ff63c57c59d89d12b6160431c04e211dd5262b7917642
verl/recipe/entropy/reward_score/entropy_math/math_normalize.py	CLEANED	cf84ffc205098e8f7ed3c8c2c55016a73cc1afb059325b9566442521937f639a
verl/recipe/fapo/README.md	CLEANED	3c7281438159097a626f5f6a445b56a6cb68341527cd86a5f8edbe7ec1d2837c
verl/recipe/fapo/config/rm_config.yaml	CLEANED	8e3c5c37fe22e4f51ddcc54d11c93f4caf6461df6d54cd59be81f90e1f40399f
verl/recipe/fapo/prepare_fapo_data.py	CLEANED	e69240b65af5b55e69022eb47385532dd74cb8af7167ae2a49ded9846b1b1bef
verl/recipe/fapo/reward_fn_genrm.py	CLEANED	a32fe1dee05b36a78552bc8bfd54be8802c436cdae5fa0953a908e4f85cab86c
verl/recipe/fapo/reward_fn_reasoning.py	CLEANED	43fd8241410e3ddfe8e0c9098c8d3bb6e98ed03823550bbfa755bd54797360f9
verl/recipe/fapo/reward_fn_reasoning_remote.py	CLEANED	6aa89c09328147b50c9798aedfa6ac8c47b3656f86806c71fbb80086d04ef2a9
verl/recipe/fapo/run_baseline_32b.sh	CLEANED	b6c64a05da2f6548601ef2692a57dc10c5d2bc5c4613abd481b49b131075703a
verl/recipe/fapo/run_baseline_7b.sh	CLEANED	311442cbb457ec9820459b3b92c3cb08d6bed24996171a41a356885995fd1627
verl/recipe/fapo/run_fapo_32b.sh	CLEANED	147e5f1f22dfc6a2387451a58965e7f4cf51f61281097c181b66183000a7529d
verl/recipe/fapo/run_fapo_32b_remote.sh	CLEANED	11e077e9490329936a8dffd8c24601943782830c866f0698ab7778a6429be9e9
verl/recipe/fapo/run_fapo_7b.sh	CLEANED	a5aefaf695c98e94a7906ed19181b89faaddb01af9e0cb61b3b4591cf1bd7515
verl/recipe/fapo/run_fapo_7b_remote.sh	CLEANED	97d9902549fa60e4c5329ee359b31015f7c87595a63434ebddbf3e43245a90bc
verl/recipe/fapo/run_fapo_genrm_train.sh	CLEANED	b254c607b52d2163396897dd4ef0ad8af8a28139369db7dee77cee6a1bdc8a2d
verl/recipe/fapo/runtime_env.yaml	CLEANED	4eb58f7cebcee5ef8156efe307707f2b7744973ad9b154c54ba5cbc672ed0bd8
verl/recipe/flowrl/FLOWRL_SIMPLE_GUIDE.md	CLEANED	221be395baf9cabca173abaf7a38d8acaba6fdafcdd31e40968c991af3f839da
verl/recipe/flowrl/README.md	CLEANED	bfdd972fc52937383f17be478a24557baa220952b58cef32b87d358f410e0205
verl/recipe/flowrl/__init__.py	CLEANED	5c398b08fda407753b7ce9847ede8d5b2fbeaa0039b5c343d92979229992b534
verl/recipe/flowrl/config/flowrl_trainer.yaml	CLEANED	93dd7566f4a83a3d7fa2f902323f803c759339d9fa78eadf39839bfbf46fbfca
verl/recipe/flowrl/figures/file.svg	CLEANED	bf2378e858db3a25cec148e80b64527a2626c8ab9604ac6abf1bed88a6341917
verl/recipe/flowrl/figures/flowrl.pdf	CLEANED	d5a425f58c6170bc3291ecf0cec68a1bf7db6da2800e5ef3d9fed64838ece3cc
verl/recipe/flowrl/figures/flowrl.png	CLEANED	fb4e4a89e3b39c98f3729f6aed6d3fb11c0608c702684a924923d63b9ad76ac7
verl/recipe/flowrl/flowrl_actor.py	CLEANED	032ce3a96fd96907603b77355fdba8d6b986027c4aba0488d78568fa934393dc
verl/recipe/flowrl/flowrl_fsdp_worker.py	CLEANED	661060e07351481af41144fafad09a95a44e5217ed754017e122514dcdd10bf5
verl/recipe/flowrl/flowrl_ray_trainer.py	CLEANED	0551f9c788f88a1977214d54cbd47065365cd3c1df9ee117deb7644f000d1f0e
verl/recipe/flowrl/main_flowrl.py	CLEANED	13c89f04a260952648bd948fcb9ee3d3477b592bed57660ddbc076b8cf43ed86
verl/recipe/flowrl/prepare/prepare_data.sh	CLEANED	a8d11b8eaba7d3db98ebb134501dce0d4158749847bf67e4de4bf93ba845fd4c
verl/recipe/flowrl/prepare/prepare_model.sh	CLEANED	30f5f311be538f67e4e0de2b3facc11e9d9b9e14ea88655b22a1886c83606d8b
verl/recipe/flowrl/run_flowrl_qwen2.5_7b.sh	CLEANED	45e8da3589126a7649bbe385cf8d5f5c56d1aebe4608e41ab5eea3bd7f93a5eb
verl/recipe/fully_async_policy/README.md	CLEANED	3399b7ec7cc18f32d0d197c567c3ad158d72b247b9b76ce7cbf7fb438a9e0487
verl/recipe/fully_async_policy/README_zh.md	CLEANED	e9149acc512b48c6aa3e17ef8f042a1dabd7ace4e2a109bd1c8fdb581ba41cfe
verl/recipe/fully_async_policy/agent_loop/__init__.py	CLEANED	958b8658650292407187e6a839141707677311f818c031b356bcbb0db8b3bc25
verl/recipe/fully_async_policy/agent_loop/agent_loop.py	CLEANED	3da14c552b14380fdc866de10500dfe34ec3bee4a6643087b4e4791c209ee25e
verl/recipe/fully_async_policy/agent_loop/partial_single_turn_agent_loop.py	CLEANED	130a1020748c497d1f8e0f5697870e509509554fd4012c2af923e262a34c29ce
verl/recipe/fully_async_policy/config/fully_async_ppo_megatron_trainer.yaml	CLEANED	9a9b859eaccc6af8ca2fd02033bb576375f69143a4b2ce14a59fcc98acde1f70
verl/recipe/fully_async_policy/config/fully_async_ppo_trainer.yaml	CLEANED	f93eadeef2608ed91a734cde7ffd5f0ce27a911c3d533090a0386caa1935ceaf
verl/recipe/fully_async_policy/detach_utils.py	CLEANED	c3912741162091b6b03011ded8bf6be4f2d80388dc7d3ffa0665a18c924e1edf
verl/recipe/fully_async_policy/fsdp2_utils.py	CLEANED	abfb795ae5e7b5f7f1d4ed0d0c40924115fb9c568e03d26f0be593c7f802170d
verl/recipe/fully_async_policy/fsdp_workers.py	CLEANED	ee2dc8bff17b9f44667885e044fc46cc2675a676055d760f4279e4e908089669
verl/recipe/fully_async_policy/fully_async_main.py	CLEANED	59418d76fc2272b6681309241b362d0382247a0384d6547020c5507f5a80f30a
verl/recipe/fully_async_policy/fully_async_rollouter.py	CLEANED	3d87274eba40e2aa3bbfdcf666892f508ac28c76a9d2c8bcf20efecbb843a2d3
verl/recipe/fully_async_policy/fully_async_trainer.py	CLEANED	3d790e6f2d920f77c813414d881de67be5e5340f728ab356fd6ea8003112b6a6
verl/recipe/fully_async_policy/megatron_worker.py	CLEANED	4cbe545d4bc8f847f1c135796da9380c1f7255128166593ba6465c014e9e2835
verl/recipe/fully_async_policy/message_queue.py	CLEANED	0f0272e2ef121f43fefd73c68779a76dd579747ab20bfcf8751eab30990e6019
verl/recipe/fully_async_policy/param_sync.py	CLEANED	e0f6519e3e67bd150dd2c2dd042d9c16443a14834e00bc9315cca6dca602fee6
verl/recipe/fully_async_policy/ray_trainer.py	CLEANED	326ad8fb39a48a09b3605c8eed1c99bf344fb7c74bf2220948fa3cbe1cae9a04
verl/recipe/fully_async_policy/shell/dapo_7b_math_fsdp2_16_16.sh	CLEANED	d6759979df56b31fee7c6ebb0beccdb88cf2fb3d67194489df6f86158eb60ae5
verl/recipe/fully_async_policy/shell/dapo_7b_math_fsdp2_32_32.sh	CLEANED	7c874180c74ff95519edcd7f248178ff61bf8607ca331b4506654fb9598a0546
verl/recipe/fully_async_policy/shell/dapo_7b_math_fsdp2_4_12.sh	CLEANED	10a59039d5f803f62f32ea1b45e1f86a7a3933842c088588dffdd4ab9cd20e46
verl/recipe/fully_async_policy/shell/dapo_7b_math_fsdp2_4_4.sh	CLEANED	7a39061dd0334fec24b328f99fc5611fa1eb6a864caf577141e68657e26a7fd6
verl/recipe/fully_async_policy/shell/dapo_7b_math_fsdp2_64_64.sh	CLEANED	b379bdee7f8adbfefd5f5e70001f35d3e66fbe98dadfdc9d93a267640339d009
verl/recipe/fully_async_policy/shell/dapo_7b_math_fsdp2_64_64_mis.sh	CLEANED	b811ba16656180a637347763b6d0782268fec243ebbbe8331d69550c7268b9fd
verl/recipe/fully_async_policy/shell/dapo_7b_math_fsdp2_8_8.sh	CLEANED	f644f5e864874a555404a52b7ab9103e5756e6df36390ea968422d75438f6be4
verl/recipe/fully_async_policy/shell/geo3k_qwen25vl_7b_megatron_4_4.sh	CLEANED	27d43507798dee1be840afd1bd25091b2cd334086901fc1565c0c555f029f337
verl/recipe/fully_async_policy/shell/runtime_env.yaml	CLEANED	19e48f7c02d2d074434bed70417018939ae912df12746a93058b63945b4ffd7c
verl/recipe/fully_async_policy/unittest/simple_streaming_demo.py	CLEANED	49ad92771a02a1b1eb457444df86f4d148d37a70c7a67866a07242f3ced85877
verl/recipe/fully_async_policy/vllm_rollout/__init__.py	CLEANED	9cd31bfb80bfcc5923b79ec8db5ad231b1a02707c508198d30e867a7122ab650
verl/recipe/fully_async_policy/vllm_rollout/vllm_async_server.py	CLEANED	e584a1892c5828bb58eddef77d361265536c78b57d3ee464b73700c89d2eaf49
verl/recipe/genrm_remote/README.md	CLEANED	789616dd35335f6645cd5e9fe6b808537399f6f107fc14236a39c91acf5ade1e
verl/recipe/genrm_remote/reward_function.py	CLEANED	f5df1205af8846145fddc77d8555cbe366bc5336c884ababb2b6a923423986f1
verl/recipe/genrm_remote/run_genrm_remote.sh	CLEANED	29f77c79c19c392627e8bd4008a2c2fb1e6c38c8982dd00031629ac31d26b421
verl/recipe/gkd/README.md	CLEANED	fed2cac5d65d98f238cdcefc22d0828b553e209ffdc0d8049a4921dd42f6e397
verl/recipe/gkd/config/on_policy_distill_trainer.yaml	CLEANED	26615efd3ebfd5c101e648aa6435dc7a642e56ef96e711ae4b487b8c7574c7ec
verl/recipe/gkd/config/runtime_env.yaml	CLEANED	a1fcf29262b3cc546c5bcc8e2f58e0ad996f0244f2c796d1600eefdaed27fa19
verl/recipe/gkd/main_gkd.py	CLEANED	5576e68b2d7f8592760bc8b980bc97ac41ddcdfcd3c84d59783f0e5f000b0c7d
verl/recipe/gkd/megatron_kl_loss.py	CLEANED	474fe6efb962b1df1310f7489844296c64616674b777ec82d34d801323bd88aa
verl/recipe/gkd/megatron_utils.py	CLEANED	fd79d4adba1bca7c370b50da3869fce5161c6d58fec6c1c2e9f1cb28ce28e40b
verl/recipe/gkd/megatron_workers.py	CLEANED	7a1d9d7168d5d116226a9cc809d7223caac429f8f977e8708117f2cd1476aa13
verl/recipe/gkd/ray_trainer.py	CLEANED	604ebd7e7f5e7d5c4ca466943fce81485b335a8919f21f0552323bcae3247d66
verl/recipe/gkd/run_moonlight_dsv3_training.sh	CLEANED	2c2e937b82d2c237ff34f04a6500866ca86d12c771d3d692a8953ce0c43b6d35
verl/recipe/gkd/teacher/__init__.py	CLEANED	edc172a1830e7fbebfa729bd9dc8de9323f215dc2d4f3a5e9d9ea636a5b3e706
verl/recipe/gkd/teacher/client.py	CLEANED	9533e9e18ec73ac30d0a3cac4b246733f067a43e46834ee4c58b150514dc4706
verl/recipe/gkd/teacher/join_server.sh	CLEANED	c8cf609d7a8ef7934055148450e55496720ad2e4349b30891b611aa27bfe4711
verl/recipe/gkd/teacher/proxy.py	CLEANED	6da6cccdb5dc42076a6d59f4dceea640cd4fdb21693362a0fce6df6e8382c17f
verl/recipe/gkd/teacher/start_server.sh	CLEANED	98295762d9a4385e704aeaa9565aeb6a2df069a3181912961a5dff6478af413d
verl/recipe/gkd/teacher/utils.py	CLEANED	3f2593a25e2d18c3f2c2f63a99b2f25dbf9f64e8c5564da3963c22aa5e1def4b
verl/recipe/gkd/teacher/vllm_engine.py	CLEANED	09706cc55f513b361f8893e740d7038566ed3e1adb61f426eb5ef7f9fe17a353
verl/recipe/gkd/teacher/worker.py	CLEANED	6e8a77f3d490f783f9c8859a4334ca0aaf7de6d64e45c43809af5a2d0b928f83
verl/recipe/gkd/teacher_utils.py	CLEANED	f21319b7d9eb2174d8d42f4499ded1da16e36b28774d19abf11a08dd262e7035
verl/recipe/gkd/test_qwen.sh	CLEANED	a99f8d7dc5af8b0cd5289fc80b719f8d60e5693fe6444675f53e43272158c834
verl/recipe/gkd/test_qwen_sglang.sh	CLEANED	df3fc2482c7827e46c83215fed0d199f2663c0bb2c50ff61f6362f64907ed562
verl/recipe/gkd/test_teacher_server.py	CLEANED	0a5cbdb037b94e755478774d3aec1063edf8568548b9a28e6f64b22c58734559
verl/recipe/gspo/test_gspo_3b_math.sh	CLEANED	b7b6e22cf7442a0ee81779c33c74a0e195dcec3a53ea7c8d3e5c0783376f485b
verl/recipe/gspo/test_gspo_3b_math_slurm.sh	CLEANED	9eee57fb2a8c0d4d2fb8a0fafe6c8712dbe9566896a1f7f388d94a724e39a87d
verl/recipe/gspo/test_gspo_qwen30b_a3b_ep.sh	CLEANED	bf267cdab5adbe66d181d5ff7b968e9f43062daba67062bba43caca05591e10a
verl/recipe/infigui-g1/README.md	CLEANED	a9e293cf96d0f143de74471ecd5b6e020487317ccf42affd44be103cdced1f7a
verl/recipe/infigui-g1/reward_fn.py	CLEANED	4ad4730f160240e7adb71b39f30cc041b93cd87b97895dc1949b64bd05df6959
verl/recipe/infigui-g1/run_3b.sh	CLEANED	8991991e1576eaf3a1675f7cb57bcdb37ec5d7f9be98931e6cb818e92b2e45ba
verl/recipe/infigui-g1/run_7b.sh	CLEANED	9ac6d4ac8ce4dea94b9578700cf6c5e1796f0899de0f9c3efd3a066d47689ccc
verl/recipe/langgraph_agent/__init__.py	CLEANED	e65abd77db034b4f29eb1268c24867f84919dbce22e28d1997e563ed1d94179c
verl/recipe/langgraph_agent/chat_model.py	CLEANED	11dd07d486648fe92f942c48a21ca81d2381f47d567bf6183f6a4bca598ab92d
verl/recipe/langgraph_agent/example/README.md	CLEANED	5fb60fe300bcc62ebd6fd0dbef7de582f28fd02a11bb29f72826e5e4f6a72c40
verl/recipe/langgraph_agent/example/agent.yaml	CLEANED	84ec72c0d264e3d247ab09cd0559611155b8e10e9dbbb89e2c23fe15ef6b4669
verl/recipe/langgraph_agent/example/create_dataset.py	CLEANED	685091dea868bab4cf76fa9276d6afa3e49ec6001bcebe05eccc41b2fdd80e47
verl/recipe/langgraph_agent/example/math_expression.py	CLEANED	cf5d241eba491711154ea58381967337813ef14d873d932f5c7adf75a8b69dbd
verl/recipe/langgraph_agent/example/run_gpt_oss_20b_bf16.sh	CLEANED	fe2d46c227dc901313e9c93c2970e22006a7b90abe0026b7ca18f17ca2a27ce6
verl/recipe/langgraph_agent/example/run_qwen2.5_3b.sh	CLEANED	4fef5cdb0656e0e3160c579d076e2588c6ce05a7baae4cb9982c4fcf0079aba1
verl/recipe/langgraph_agent/react_agent_loop.py	CLEANED	38548ad18ad42556522f28360c2993988b3896396bce2474be188ed79d71bbf2
verl/recipe/langgraph_agent/test_react_agent_loop.py	CLEANED	c8beddafdca7aacf6d17e183f1b4bcb1dff5f7415a973aa0a80e4ab067236df3
verl/recipe/minicpmo/rl_dataset.py	CLEANED	ebb97b401abc1e9a4cb2fdd987db86a5e9c25bcd84a363e874e1c301c2be1de9
verl/recipe/one_step_off_policy/README.md	CLEANED	ac7f55f20433b6667435fafdb4d423d009dea0e41b254d7793e01c30e2c9acfc
verl/recipe/one_step_off_policy/config/one_step_off_ppo_megatron_trainer.yaml	CLEANED	119b1f7118f995ee598f8c11b2a147d6cfbffd4742d50d4615659ce9f1c1d7f9
verl/recipe/one_step_off_policy/config/one_step_off_ppo_trainer.yaml	CLEANED	4dcec04bdc71c834b95859ad1da71e5a23792c24619e7621863f630840681ed5
verl/recipe/one_step_off_policy/dapo_7b_math_fsdp2_4_12.sh	CLEANED	85ae7ac0c3ae1655920a5e59a7d89e1ca685cc147eed570d868c9d462e70c5d0
verl/recipe/one_step_off_policy/dapo_7b_math_fsdp2_colocate.sh	CLEANED	7362f80b2bc6f6d0c734e9c3d47ffbc5940dc22f6b4f0bb504276efef4d50b74
verl/recipe/one_step_off_policy/dapo_7b_math_fsdp2_sglang_4_12.sh	CLEANED	e620991214b8707387a39ed4b24e26262fd39f4e0493d3901a44b910caf1293d
verl/recipe/one_step_off_policy/dapo_7b_math_fsdp2_sglang_colocate.sh	CLEANED	c9fb52b73e152bead8bce4b9f84e2dc0a6d47fadebf4d0bb321a4303d18835ab
verl/recipe/one_step_off_policy/dapo_7b_math_megatron_4_12.sh	CLEANED	96211b94dbad0043345a9b6b8eac59598440f3f956cd212b0f1758b9acad78ea
verl/recipe/one_step_off_policy/dapo_7b_math_megatron_colocate.sh	CLEANED	aa47e2f739f696884e8dae32eeb6803991b0ec353d0c9f1548a22479014ffff3
verl/recipe/one_step_off_policy/distributed_util.py	CLEANED	b70c1a2ac5773cf4ff8b23a13f5fbb9eb370acb7f76bd551fc60756683f5e916
verl/recipe/one_step_off_policy/fsdp_workers.py	CLEANED	5c3cc423aecb59a2f534f8931be5ae5f4bc8f6cb70ba164e3d3b3a58509e0255
verl/recipe/one_step_off_policy/grpo_0.6b_gsm8k_fsdp2_2_6.sh	CLEANED	e195f5c4eeffbd23b2d50adfabdcab9c35cab46a0a3579e9839c5b70b6e4b8aa
verl/recipe/one_step_off_policy/grpo_0.6b_gsm8k_fsdp2_sglang_2_6.sh	CLEANED	1da93ab00b2153bc77cdd9a216295bcf7df42dc0e494418f4b8266e5f16dfbdc
verl/recipe/one_step_off_policy/grpo_3b_gsm8k_fsdp2_2_6.sh	CLEANED	6ecd64d51d01109ce548b53277c6c9860f2cb427aab4ee0a711b7e230c8da072
verl/recipe/one_step_off_policy/main_ppo.py	CLEANED	d061676e2885f55d78c71e5a74ced6ed69e1d32fec626538cf71a8bb1c684eb8
verl/recipe/one_step_off_policy/megatron_workers.py	CLEANED	825eaf0382d32095d8dd60a1631cff8c0a098aa57e1a0173dc5340e1b99ef2d8
verl/recipe/one_step_off_policy/ray_trainer.py	CLEANED	7006190baf72feff796090fa81fd01d671096c3a669f3d29c46b9182de9c323d
verl/recipe/one_step_off_policy/sglang_sharding_manager.py	CLEANED	7ced20172f70309c7a177b9d03270d06c2ed593ebbf48a1098c7c1672b901a6e
verl/recipe/one_step_off_policy/utils.py	CLEANED	53bf445aa4e03e9768af9ee897f55610c5b00012ce756bed934a7b47b4337d9f
verl/recipe/one_step_off_policy/vllm_sharding_manager.py	CLEANED	2c654fea8ed94468f3ba847eb510f4a04843f672a41c8a54a80fb70073305d9d
verl/recipe/open_math_reasoning/README.md	CLEANED	95c619552acdfceac4436d9b1930033735648701d6b3050f7348532bf82a11a7
verl/recipe/open_math_reasoning/compute_score.py	CLEANED	447b9776e60e6507f5c62a8f7d1d82b671e1fc740c034e6ef743520c4dd7ebcf
verl/recipe/open_math_reasoning/prepare_eval_dataset.py	CLEANED	76abd35b394dfd0ae83555b927a15295dbe3e9ea0344301b11acf60c0330754a
verl/recipe/open_math_reasoning/prepare_nvidia-OpenMathReasoning_sft.py	CLEANED	d0999b86eaa9434333f2196f5e15ee4ef2fc4edae67250c18b7a3c107aed4ed4
verl/recipe/open_math_reasoning/run_eval.sh	CLEANED	8dcc6f7e580189aa24af255326e832159cb2e8e142dfc3abb843ff0f86b46b45
verl/recipe/open_math_reasoning/run_generation.sh	CLEANED	85fe47bbf97b19a1ad796e4a86b20e6e1bc87b04948e83f12198086d7421cad2
